,,,,,,a,b
0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,,0.166666667,1
0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,,0.166666667,2
0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,,0.166666667,3
0.130434783,0.166666667,0.130434783,0.130434783,0.130434783,,0.137681159,4
0.130434783,0.130434783,0.130434783,0.130434783,0.130434783,,0.130434783,5
0.130434783,0.130434783,0.130434783,0.130434783,0.130434783,,0.130434783,6
0.105504587,0.130434783,0.130434783,0.105504587,0.105504587,,0.115476665,7
0.105504587,0.105504587,0.105504587,0.105504587,0.105504587,,0.105504587,8
0.105504587,0.105504587,0.105504587,0.105504587,0.105504587,,0.105504587,9
0.105504587,0.105504587,0.105504587,0.105504587,0.105504587,,0.105504587,10
0.105504587,0.105504587,0.093242087,0.105504587,0.093242087,,0.100599587,11
0.093242087,0.093242087,0.093242087,0.093242087,0.093242087,,0.093242087,12
0.093242087,0.093242087,0.093242087,0.093242087,0.093242087,,0.093242087,13
0.093242087,0.093242087,0.088199789,0.093242087,0.088199789,,0.091225168,14
0.088199789,0.093242087,0.088199789,0.093242087,0.088199789,,0.090216708,15
0.088199789,0.088199789,0.088199789,0.088199789,0.088199789,,0.088199789,16
0.088199789,0.088199789,0.088199789,0.088199789,0.088199789,,0.088199789,17
0.088199789,0.088199789,0.088199789,0.088199789,0.088199789,,0.088199789,18
0.088199789,0.088199789,0.088199789,0.088199789,0.088199789,,0.088199789,19
0.086281198,0.088199789,0.088199789,0.088199789,0.088199789,,0.087816071,20
0.086281198,0.088199789,0.088199789,0.088199789,0.088199789,,0.087816071,21
0.086281198,0.273466792,0.088199789,0.088199789,0.088199789,,0.124869471,22
0.086281198,0.273466792,0.088199789,0.088199789,0.088199789,,0.124869471,23
0.086281198,0.273466792,0.088199789,0.088199789,0.088199789,,0.124869471,24
0.086281198,0.273466792,0.088199789,0.088199789,0.088199789,,0.124869471,25
0.086281198,0.427568393,0.088199789,0.088199789,0.088199789,,0.155689791,26
0.086281198,0.427568393,0.088199789,0.088199789,0.088199789,,0.155689791,27
0.086281198,0.427568393,0.088199789,0.088199789,0.088199789,,0.155689791,28
0.086281198,0.427568393,0.088199789,0.088199789,0.088199789,,0.155689791,29
0.086281198,0.513414383,0.273466792,0.088199789,0.088199789,,0.20991239,30
0.086281198,0.513414383,0.273466792,0.088199789,0.088199789,,0.20991239,31
0.086281198,0.513414383,0.273466792,0.088199789,0.088199789,,0.20991239,32
0.086281198,0.513414383,0.273466792,0.088199789,0.088199789,,0.20991239,33
0.086281198,0.550930896,0.273466792,0.088199789,0.088199789,,0.217415693,34
0.086281198,0.550930896,0.427568393,0.088199789,0.088199789,,0.248236013,35
0.086281198,0.550930896,0.427568393,0.088199789,0.088199789,,0.248236013,36
0.086281198,0.550930896,0.427568393,0.088199789,0.088199789,,0.248236013,37
0.086281198,0.550930896,0.427568393,0.088199789,0.088199789,,0.248236013,38
0.086281198,0.565569052,0.427568393,0.088199789,0.088199789,,0.251163644,39
0.086281198,0.565569052,0.513414383,0.088199789,0.088199789,,0.268332842,40
0.086281198,0.565569052,0.513414383,0.088199789,0.088199789,,0.268332842,41
0.086281198,0.565569052,0.513414383,0.088199789,0.088199789,,0.268332842,42
0.086281198,0.571024986,0.513414383,0.088199789,0.088199789,,0.269424029,43
0.086281198,0.571024986,0.513414383,0.088199789,0.088199789,,0.269424029,44
0.086281198,0.571024986,0.550930896,0.088199789,0.088199789,,0.276927332,45
0.086281198,0.571024986,0.550930896,0.088199789,0.088199789,,0.276927332,46
0.086281198,0.573023628,0.550930896,0.088199789,0.273466792,,0.314380461,47
0.086281198,0.573023628,0.550930896,0.088199789,0.273466792,,0.314380461,48
0.086281198,0.573023628,0.565569052,0.088199789,0.273466792,,0.317308092,49
0.086281198,0.573023628,0.565569052,0.088199789,0.273466792,,0.317308092,50
0.086281198,0.573751127,0.565569052,0.088199789,0.427568393,,0.348273912,51
0.086281198,0.573751127,0.565569052,0.088199789,0.427568393,,0.348273912,52
0.086281198,0.573751127,0.571024986,0.088199789,0.427568393,,0.349365099,53
0.086281198,0.573751127,0.571024986,0.088199789,0.427568393,,0.349365099,54
0.086281198,0.573751127,0.571024986,0.088199789,0.513414383,,0.366534297,55
0.086281198,0.574015318,0.571024986,0.088199789,0.513414383,,0.366587135,56
0.086281198,0.574015318,0.573023628,0.088199789,0.513414383,,0.366986863,57
0.086281198,0.574015318,0.573023628,0.088199789,0.513414383,,0.366986863,58
0.086281198,0.574015318,0.573023628,0.088199789,0.550930896,,0.374490166,59
0.086281198,0.574111179,0.573023628,0.088199789,0.550930896,,0.374509338,60
0.086281198,0.574111179,0.573751127,0.088199789,0.550930896,,0.374654838,61
0.086281198,0.574111179,0.573751127,0.088199789,0.550930896,,0.374654838,62
0.086281198,0.574111179,0.573751127,0.088199789,0.550930896,,0.374654838,63
0.086281198,0.574145951,0.573751127,0.088199789,0.550930896,,0.374661792,64
0.086281198,0.574145951,0.574015318,0.088199789,0.565569052,,0.377642262,65
0.086281198,0.574145951,0.574015318,0.088199789,0.565569052,,0.377642262,66
0.086281198,0.574145951,0.574015318,0.088199789,0.565569052,,0.377642262,67
0.086281198,0.574158562,0.574015318,0.088199789,0.565569052,,0.377644784,68
0.086281198,0.574158562,0.574111179,0.088199789,0.571024986,,0.378755143,69
0.086281198,0.574158562,0.574111179,0.088199789,0.571024986,,0.378755143,70
0.086281198,0.574158562,0.574111179,0.088199789,0.571024986,,0.378755143,71
0.086281198,0.574158562,0.574111179,0.088199789,0.571024986,,0.378755143,72
0.086281198,0.574163136,0.574145951,0.088199789,0.571024986,,0.378763012,73
0.086281198,0.574163136,0.574145951,0.088199789,0.573023628,,0.37916274,74
0.086281198,0.574163136,0.574145951,0.088199789,0.573023628,,0.37916274,75
0.086281198,0.574163136,0.574145951,0.088199789,0.573023628,,0.37916274,76
0.086281198,0.574164795,0.574145951,0.088199789,0.573023628,,0.379163072,77
0.086281198,0.574164795,0.574158562,0.088199789,0.573751127,,0.379311094,78
0.086281198,0.574164795,0.574158562,0.088199789,0.573751127,,0.379311094,79
0.086281198,0.574164795,0.574158562,0.088199789,0.573751127,,0.379311094,80
0.086281198,0.145949811,0.574158562,0.088199789,0.573751127,,0.293668097,81
0.086281198,0.145949811,0.145949545,0.088199789,0.14593219,,0.122462507,82
0.086281198,0.145949811,0.145949545,0.088199789,0.14593219,,0.122462507,83
0.086281198,0.114909384,0.145949545,0.088199789,0.14593219,,0.116254421,84
0.086281198,0.114909384,0.145949545,0.088199789,0.114897751,,0.110047533,85
0.086281198,0.114909384,0.114909209,0.088199789,0.114897751,,0.103839466,86
0.086281198,0.09751787,0.114909209,0.088199789,0.114897751,,0.100361163,87
0.086281198,0.09751787,0.114909209,0.088199789,0.097512339,,0.096884081,88
0.086281198,0.09751787,0.114909209,0.086281198,0.097512339,,0.096500363,89
0.086281198,0.09751787,0.097517786,0.086281198,0.097512339,,0.093022078,90
0.086281198,0.08989486,0.097517786,0.086281198,0.089892626,,0.089973534,91
0.086281198,0.08989486,0.097517786,0.086281198,0.089892626,,0.089973534,92
0.086281198,0.08989486,0.089894827,0.086281198,0.089892626,,0.088448942,93
0.086281198,0.08691679,0.089894827,0.086281198,0.086915945,,0.087257992,94
0.086281198,0.08691679,0.089894827,0.086281198,0.086915945,,0.087257992,95
0.086281198,0.08691679,0.089894827,0.086281198,0.086915945,,0.087257992,96
0.086281198,0.08691679,0.086916777,0.086281198,0.086915945,,0.086662382,97
0.086281198,0.08691679,0.086916777,0.086281198,0.086915945,,0.086662382,98
0.086281198,0.08691679,0.086916777,0.086281198,0.086915945,,0.086662382,99
0.086281198,0.08691679,0.086916777,0.086281198,0.086915945,,0.086662382,100
